COURSE_SCHED_ID,STUDENT_ID,FINAL_GRADE,FINAL_SCORE
30,10,C,0.7544
30,28,B,0.8824
30,32,C,0.7657
30,44,A,0.9308
31,9,A,0.9166
31,23,B,0.8816
31,25,C,0.7265
31,45,A,0.9628
31,51,A,0.9305
31,54,A,0.9263
32,11,C,0.7341
32,18,C,0.7268
32,19,C,0.7614
32,49,C,0.7054
33,6,D,0.6767
33,20,B,0.8005
33,29,A,0.9768
33,47,A,0.9939
33,50,B,0.8922
34,15,C,0.7818
34,17,B,0.8585
34,34,C,0.7738
34,37,C,0.7481
34,41,C,0.7672
34,44,B,0.8239
35,46,B,0.8100
35,12,B,0.8376
36,27,C,0.7654
36,31,B,0.8638
36,35,B,0.8877
36,36,A,0.9042
36,42,D,0.6105
36,53,B,0.8603
37,4,C,0.7238
37,7,A,0.9106
37,21,C,0.7295
37,22,A,0.9078
37,24,B,0.8389
37,26,D,0.6158
37,28,C,0.7573
37,39,B,0.8555
37,48,C,0.7113
38,14,A,0.9169
38,30,C,0.7976
38,33,C,0.7303
39,8,C,0.7150
39,40,A,0.9946
39,52,C,0.7815
40,1,D,0.6705
40,5,A,0.9110
40,10,A,0.9669
40,16,C,0.7786
40,43,C,0.7374
41,2,C,0.7945
41,3,B,0.8415
41,13,D,0.6744
41,32,A,0.9475
41,38,B,0.8303
42,5,A,0.9455
42,21,B,0.8361
42,22,B,0.8093
42,46,C,0.7828
42,48,B,0.8970
42,51,C,0.7330
43,4,B,0.8068
43,7,A,0.9866
43,24,B,0.8356
43,30,C,0.7454
43,37,B,0.8859
43,38,C,0.7741
43,50,B,0.8936
44,6,C,0.7568
44,10,D,0.6448
44,17,A,0.9921
44,33,B,0.8979
44,40,A,0.9524
44,47,A,0.9184
44,49,B,0.8045
45,2,A,0.9146
45,8,B,0.8569
45,15,A,0.9431
45,20,C,0.7797
45,28,B,0.8459
45,36,D,0.6877
45,52,C,0.7707
45,54,A,0.9115
46,1,B,0.8441
46,31,C,0.7913
46,34,B,0.8297
46,35,B,0.8320
46,39,A,0.9407
46,41,C,0.7326
46,44,B,0.8491
46,53,C,0.7595
47,12,B,0.8576
47,19,B,0.8254
47,26,B,0.8560
47,42,B,0.8572
48,11,A,0.9132
48,13,C,0.7666
48,14,B,0.8263
48,16,A,0.9844
48,18,A,0.9081
48,23,A,0.9991
48,27,B,0.8168
48,29,C,0.7309
48,32,C,0.7528
48,45,A,0.9151
49,3,A,0.9690
49,9,A,0.9058
49,25,A,0.9920
49,43,A,0.9025
50,6,B,0.8877
50,8,B,0.8046
50,11,D,0.6837
50,14,A,0.9460
50,28,B,0.8748
50,30,A,0.9561
50,32,A,0.9297
50,35,A,0.9362
50,39,D,0.6422
50,43,C,0.7564
50,49,A,0.9123
51,5,A,0.9899
51,10,A,0.9960
51,20,A,0.9263
51,42,A,0.9628
51,45,A,0.9181
51,46,C,0.7347
51,48,A,0.9575
51,53,C,0.7852
52,23,A,0.9617
52,24,C,0.7224
52,47,C,0.7581
52,50,B,0.8817
53,15,A,0.9805
53,19,A,0.9784
53,27,B,0.8871
53,31,A,0.9472
54,22,C,0.7112
54,25,C,0.7163
54,26,C,0.7266
54,29,A,0.9938
55,40,A,0.9097
56,3,B,0.8377
56,12,C,0.7282
56,16,A,0.9135
56,17,B,0.8357
56,18,B,0.8778
56,21,D,0.6908
56,33,A,0.9172
57,36,B,0.8147
57,37,B,0.8749
57,52,B,0.8501
58,4,D,0.6288
58,13,B,0.8051
58,44,B,0.8399
59,9,A,0.9713
59,38,C,0.7244
59,41,A,0.9622
59,54,A,0.9229
60,1,B,0.8246
60,2,B,0.8632
60,7,B,0.8197
60,34,B,0.8202
60,51,B,0.8753
61,2,A,0.9076
61,11,B,0.8475
61,13,C,0.7529
61,18,A,0.9274
61,20,C,0.7653
61,33,B,0.8494
61,38,C,0.7825
61,45,A,0.9480
61,61,A,0.9408
61,67,A,0.9430
61,70,A,0.9928
61,77,A,0.9020
62,50,C,0.7935
62,51,A,0.9383
62,58,A,0.9652
62,60,A,0.9101
62,63,A,0.9471
62,81,C,0.7390
62,87,B,0.8440
62,97,B,0.8502
63,15,B,0.8695
63,22,C,0.7703
63,25,C,0.7253
63,30,B,0.8149
63,48,A,0.9091
63,62,A,0.9269
63,66,A,0.9287
63,71,C,0.7574
63,84,C,0.7194
64,1,A,0.9742
64,10,A,0.9925
64,12,C,0.7717
64,41,B,0.8827
64,78,B,0.8061
64,79,B,0.8382
64,92,A,0.9400
65,3,B,0.8540
65,5,C,0.7814
65,8,B,0.8546
65,14,D,0.6799
65,17,B,0.8023
65,35,B,0.8831
65,37,A,0.9274
65,39,A,0.9274
65,56,A,0.9370
65,80,B,0.8032
65,90,B,0.8491
65,95,A,0.9486
65,96,B,0.8036
66,34,B,0.8426
66,42,A,0.9267
66,54,A,0.9389
66,57,A,0.9258
66,65,B,0.8938
66,76,B,0.8167
66,83,B,0.8050
67,4,A,0.9167
67,19,B,0.8493
67,24,D,0.6886
67,27,A,0.9324
67,31,C,0.7449
67,68,B,0.8350
67,94,B,0.8534
68,7,C,0.7614
68,43,B,0.8730
68,49,C,0.7481
68,73,C,0.7919
68,91,B,0.8759
68,93,A,0.9593
69,6,B,0.8401
69,9,C,0.7559
69,21,C,0.7641
69,46,B,0.8692
69,47,B,0.8808
69,82,B,0.8292
69,88,A,0.9858
70,23,B,0.8116
70,26,B,0.8583
70,28,B,0.8173
70,44,B,0.8425
70,52,B,0.8296
70,55,C,0.7866
70,72,A,0.9313
70,74,B,0.8595
70,85,B,0.8315
70,86,A,0.9744
71,29,A,0.9328
71,32,B,0.8521
71,36,C,0.7852
71,53,A,0.9746
71,59,A,0.9591
71,64,B,0.8863
71,69,B,0.8913
71,75,C,0.7232
71,89,B,0.8447
71,99,B,0.8549
72,16,B,0.8358
72,40,B,0.8427
72,98,B,0.8024
73,2,A,0.9039
73,7,D,0.6693
73,38,B,0.8491
73,48,A,0.9267
73,55,A,0.9516
73,68,C,0.7450
73,76,A,0.9625
73,78,B,0.8668
73,92,B,0.8204
73,98,C,0.7854
74,21,A,0.9089
74,24,C,0.7991
74,35,C,0.7375
74,39,A,0.9045
74,43,A,0.9375
74,52,C,0.7896
74,64,D,0.6602
74,67,A,0.9885
74,72,B,0.8463
75,5,A,0.9233
75,9,C,0.7628
75,16,B,0.8588
75,47,B,0.8806
75,57,B,0.9000
75,61,B,0.8750
75,75,B,0.8786
75,83,A,0.9108
76,11,A,0.9369
76,12,B,0.8541
76,26,B,0.8212
76,41,A,0.9133
76,62,B,0.8100
76,73,C,0.7115
76,79,C,0.7952
76,82,A,0.9763
76,90,A,0.9390
76,93,A,0.9435
77,29,C,0.7253
77,31,A,0.9495
77,36,A,0.9040
77,42,C,0.7118
77,50,D,0.6776
77,56,A,0.9427
77,74,A,0.9211
77,85,B,0.8067
78,3,B,0.8828
78,6,A,0.9322
78,14,B,0.8816
78,23,D,0.6867
78,33,C,0.7591
78,40,C,0.7760
78,44,A,0.9177
78,49,A,0.9017
78,51,A,0.9876
78,58,B,0.8840
78,65,B,0.8707
78,81,A,0.9907
78,87,C,0.7113
78,91,A,0.9150
79,1,A,0.9105
79,15,C,0.7499
79,22,B,0.8206
79,30,B,0.8511
79,37,A,0.9122
79,59,B,0.8325
79,70,D,0.6737
79,96,C,0.7013
79,99,B,0.8467
80,10,C,0.7948
80,25,A,0.9637
80,34,C,0.7745
80,60,B,0.8753
80,95,C,0.7227
81,17,A,0.9769
81,46,A,0.9288
81,66,B,0.8962
81,80,A,0.9225
81,86,B,0.8428
82,8,B,0.8178
82,13,A,0.9896
82,20,A,0.9781
82,27,A,0.9738
82,53,A,0.9472
82,63,C,0.7364
82,71,B,0.8867
82,77,C,0.7319
82,88,B,0.8510
82,89,A,0.9257
83,4,A,0.9054
83,18,C,0.7616
83,19,B,0.8609
83,28,B,0.8032
83,32,A,0.9216
83,45,C,0.7391
83,54,B,0.8996
83,69,A,0.9723
83,84,A,0.9558
83,94,A,0.9167
83,97,B,0.8848
84,2,A,0.9104
84,4,C,0.7248
84,7,A,0.9808
84,9,A,0.9669
84,36,A,0.9622
84,52,C,0.7132
84,59,A,0.9143
84,63,A,0.9630
84,66,B,0.8791
84,74,C,0.7314
84,82,B,0.8873
84,87,A,0.9521
84,98,D,0.6915
85,10,B,0.8382
85,35,C,0.7488
85,44,D,0.6924
85,47,A,0.9958
85,61,A,0.9084
85,65,C,0.7884
85,72,A,0.9522
85,85,D,0.6835
85,86,A,0.9153
86,8,B,0.8874
86,15,B,0.8351
86,28,C,0.7515
86,39,B,0.8819
86,40,B,0.8452
86,57,B,0.8392
86,60,B,0.8961
86,76,C,0.7711
86,77,B,0.8298
86,91,C,0.7691
86,95,C,0.7478
87,23,A,0.9045
87,33,A,0.9046
87,46,B,0.8009
87,49,C,0.7041
87,71,A,0.9752
87,84,A,0.9711
87,94,C,0.7833
88,22,A,0.9571
88,27,B,0.8305
88,43,A,0.9165
88,51,B,0.8640
88,53,A,0.9559
89,5,C,0.7483
89,30,C,0.7962
89,38,C,0.7282
89,45,B,0.8234
89,50,B,0.8481
89,88,B,0.8134
89,92,C,0.7196
89,96,A,0.9415
89,97,B,0.8763
90,18,D,0.6524
90,20,B,0.8638
90,41,B,0.8503
90,54,A,0.9831
90,62,B,0.8785
90,67,A,0.9295
90,70,A,0.9319
90,93,B,0.8286
91,11,C,0.7922
91,12,A,0.9417
91,26,C,0.7706
91,31,C,0.7678
91,32,B,0.8888
91,34,C,0.7922
91,37,A,0.9738
91,64,A,0.9049
91,80,C,0.7097
91,99,C,0.7886
92,3,C,0.7697
92,6,B,0.8356
92,14,B,0.8987
92,16,C,0.7502
92,19,B,0.8162
92,25,A,0.9609
92,29,A,0.9726
92,56,C,0.7946
92,69,C,0.7167
92,75,C,0.7723
92,90,A,0.9361
93,17,B,0.8109
93,21,C,0.7237
93,24,C,0.7771
93,48,B,0.8157
93,55,C,0.7732
93,58,B,0.8766
93,68,B,0.8591
93,79,A,0.9500
93,81,A,0.9342
93,83,C,0.7229
93,89,C,0.7449
94,1,B,0.8312
94,13,D,0.6236
94,42,D,0.6149
94,73,B,0.8703
94,78,B,0.8640
95,3,C,0.7695
95,8,D,0.6513
95,19,A,0.9147
95,33,A,0.9070
95,45,B,0.8998
95,56,B,0.8160
95,75,B,0.8291
95,86,A,0.9303
95,90,C,0.7945
96,1,B,0.8849
96,26,D,0.6994
96,37,C,0.7138
96,48,B,0.8398
96,52,B,0.8417
96,80,B,0.8496
96,83,A,0.9090
96,99,A,0.9784
97,20,A,0.9056
97,25,B,0.8703
97,32,C,0.7787
97,49,B,0.8138
97,50,C,0.7991
97,58,A,0.9769
97,65,B,0.8135
97,68,A,0.9237
97,72,A,0.9167
97,76,B,0.8378
97,98,A,0.9934
98,4,B,0.8692
98,5,B,0.8547
98,23,B,0.8800
98,29,A,0.9042
98,34,A,0.9117
98,96,A,0.9215
99,36,A,0.9712
99,42,A,0.9400
99,57,B,0.8841
99,67,C,0.7738
99,78,A,0.9271
99,81,C,0.7714
99,94,C,0.7986
100,2,C,0.7208
100,12,A,0.9269
100,13,B,0.8559
100,24,B,0.8200
100,55,A,0.9038
100,60,B,0.8379
100,64,B,0.8840
100,69,C,0.7939
100,70,C,0.7541
100,88,A,0.9236
100,97,C,0.7400
101,9,C,0.7515
101,21,A,0.9215
101,27,B,0.8618
101,39,C,0.7305
101,43,A,0.9430
101,89,A,0.9857
101,95,C,0.7934
102,7,B,0.8839
102,17,D,0.6596
102,31,B,0.8472
102,46,B,0.8682
102,51,A,0.9271
102,82,A,0.9139
102,91,A,0.9833
103,10,A,0.9369
103,11,B,0.8078
103,22,A,0.9570
103,53,C,0.7577
103,71,B,0.8384
103,73,A,0.9970
103,84,D,0.6081
104,6,B,0.8641
104,28,A,0.9036
104,38,C,0.7402
104,40,C,0.7089
104,59,C,0.7076
104,62,B,0.8634
104,63,B,0.8071
104,66,B,0.8397
104,74,D,0.6734
104,77,A,0.9187
104,79,B,0.8075
104,87,A,0.9492
105,14,B,0.8389
105,15,A,0.9025
105,16,B,0.8053
105,18,C,0.7354
105,30,D,0.6780
105,35,C,0.7979
105,41,B,0.8160
105,44,C,0.7861
105,47,A,0.9651
105,54,A,0.9162
105,61,B,0.8032
105,85,C,0.7784
105,92,A,0.9084
105,93,A,0.9969
106,1,B,0.8401
106,7,C,0.7558
106,10,A,0.9784
106,33,A,0.9545
106,73,A,0.9395
106,75,B,0.8857
106,82,B,0.8548
106,92,A,0.9245
107,4,B,0.8346
107,18,B,0.8350
107,29,A,0.9635
107,36,B,0.8272
107,56,B,0.8614
108,14,A,0.9283
108,15,C,0.7664
108,19,B,0.8176
108,22,A,0.9335
108,23,D,0.6955
108,24,B,0.8398
108,30,B,0.8648
108,38,C,0.7246
108,71,C,0.7991
108,72,A,0.9298
108,81,A,0.9071
109,16,B,0.8931
109,31,D,0.6787
109,57,C,0.7709
110,8,B,0.8342
110,12,C,0.7708
110,21,F,0.5931
110,25,B,0.8395
110,44,B,0.8562
110,58,A,0.9468
110,74,B,0.8815
110,78,A,0.9842
111,11,B,0.8529
111,28,B,0.8723
111,52,B,0.8311
111,63,B,0.8122
111,67,A,0.9048
111,68,C,0.7532
111,70,D,0.6890
111,80,A,0.9776
111,86,A,0.9640
112,37,A,0.9224
112,48,C,0.7784
112,55,B,0.8191
112,69,B,0.8819
112,77,C,0.7935
112,83,B,0.8174
112,93,A,0.9441
112,95,A,0.9016
112,98,C,0.7997
113,13,A,0.9747
113,17,C,0.7767
113,39,A,0.9143
113,42,B,0.8167
113,59,B,0.8455
113,64,B,0.8045
113,97,C,0.7957
114,34,B,0.8491
114,43,B,0.8090
114,79,B,0.8745
115,3,B,0.8998
115,49,A,0.9771
115,54,C,0.7246
115,62,A,0.9187
115,85,D,0.6631
115,91,C,0.7073
115,96,C,0.7529
116,5,D,0.6496
116,40,A,0.9741
116,50,B,0.8171
116,76,B,0.8561
116,90,B,0.8653
116,94,B,0.8750
117,2,A,0.9520
117,6,B,0.8153
117,32,B,0.8751
117,47,C,0.7186
117,61,A,0.9685
117,65,B,0.8529
117,66,A,0.9980
117,89,B,0.8272
118,9,C,0.7588
118,20,C,0.7815
118,26,A,0.9611
118,27,B,0.8358
118,35,B,0.8445
118,41,B,0.8032
118,45,C,0.7888
118,46,B,0.8368
118,51,A,0.9984
118,53,A,0.9310
118,60,B,0.8481
118,84,C,0.7142
118,87,B,0.8306
118,88,B,0.8043
118,99,B,0.8583
119,8,D,0.6447
119,13,B,0.8331
119,15,B,0.8772
119,19,A,0.9027
119,21,B,0.8969
119,22,B,0.8925
119,29,C,0.7266
119,35,B,0.8863
119,42,B,0.8204
119,45,C,0.7536
119,46,A,0.9143
119,48,C,0.7701
119,53,C,0.7431
119,55,B,0.8661
119,59,C,0.7956
119,65,B,0.8832
119,73,A,0.9130
119,82,B,0.8561
119,97,C,0.7083
120,6,A,0.9021
120,7,A,0.9178
120,10,B,0.8397
120,12,A,0.9416
120,17,A,0.9072
120,25,C,0.7239
120,33,C,0.7549
120,40,B,0.8920
120,47,A,0.9353
120,49,C,0.7146
120,75,A,0.9362
120,79,C,0.7848
120,85,C,0.7817
120,87,C,0.7971
120,95,A,0.9599
121,5,A,0.9706
121,23,C,0.7399
121,27,A,0.9006
121,36,B,0.8696
121,37,A,0.9054
121,50,C,0.7693
121,57,A,0.9798
121,68,A,0.9554
121,74,B,0.8245
121,80,D,0.6397
121,81,C,0.7764
121,84,C,0.7143
121,93,D,0.6452
122,3,B,0.8196
122,4,B,0.8164
122,18,C,0.7173
122,24,B,0.8723
122,28,B,0.8344
122,30,B,0.8266
122,31,A,0.9467
122,32,A,0.9098
122,43,C,0.7533
122,56,B,0.8295
122,62,A,0.9005
122,66,B,0.8080
122,78,A,0.9188
122,99,D,0.6839
123,2,C,0.7227
123,11,C,0.7162
123,20,C,0.7945
123,26,B,0.8359
123,34,B,0.8277
123,58,C,0.7633
123,64,A,0.9359
123,67,A,0.9796
123,70,A,0.9789
123,72,B,0.8476
123,76,C,0.7092
123,83,B,0.8250
123,89,C,0.7965
123,91,C,0.7853
124,9,C,0.7370
124,14,A,0.9066
124,16,B,0.8011
124,39,A,0.9227
124,44,B,0.8815
124,52,A,0.9600
124,60,C,0.7340
124,61,B,0.8677
124,69,B,0.8834
124,77,B,0.8334
124,90,B,0.8555
124,94,B,0.8642
125,1,C,0.7910
125,38,D,0.6799
125,41,B,0.8559
125,51,B,0.8850
125,54,C,0.7439
125,63,B,0.8776
125,71,A,0.9563
125,86,C,0.7709
125,88,A,0.9866
125,92,A,0.9571
125,96,C,0.7966
125,98,C,0.7049
126,12,C,0.7919
126,16,C,0.7972
126,19,C,0.7984
126,36,C,0.8000
126,45,C,0.7377
126,46,C,0.7552
126,52,B,0.8154
126,54,B,0.8581
126,60,B,0.8237
126,65,A,0.9078
126,73,C,0.7600
126,80,C,0.7827
126,87,B,0.8665
126,91,B,0.8435
126,94,B,0.8990
126,104,A,0.9331
126,110,A,0.9044
126,119,D,0.6273
126,126,B,0.8250
126,128,A,0.9035
127,15,B,0.8681
127,23,B,0.8622
127,28,A,0.9507
127,31,D,0.6333
127,33,C,0.7752
127,34,C,0.7983
127,39,D,0.6916
127,42,C,0.7333
127,50,A,0.9643
127,61,B,0.8207
127,74,C,0.7361
127,75,A,0.9611
127,76,A,0.9429
127,77,C,0.7764
127,79,C,0.7988
127,100,A,0.9591
127,125,A,0.9069
127,131,B,0.8205
127,144,C,0.7894
128,13,C,0.7184
128,18,A,0.9519
128,20,B,0.8048
128,21,A,0.9032
128,29,B,0.8150
128,30,B,0.8461
128,40,C,0.7360
128,47,D,0.6633
128,48,D,0.6590
128,56,A,0.9252
128,83,B,0.8153
128,86,A,0.9930
128,109,A,0.9519
128,113,B,0.8365
128,121,B,0.8115
128,129,C,0.7745
128,138,A,0.9995
128,140,B,0.8897
128,141,A,0.9911
129,5,B,0.8364
129,11,B,0.8681
129,14,B,0.8133
129,22,C,0.7530
129,32,A,0.9327
129,64,B,0.8056
129,72,B,0.8158
129,78,B,0.8666
129,84,B,0.8858
129,111,A,0.9174
129,116,A,0.9557
129,120,C,0.7778
129,132,A,0.9471
129,137,C,0.7509
129,142,C,0.7740
130,8,B,0.8945
130,9,B,0.8182
130,25,A,0.9073
130,26,C,0.7182
130,27,C,0.7656
130,57,A,0.9931
130,69,B,0.8389
130,85,A,0.9865
130,88,B,0.8926
130,92,A,0.9860
130,96,A,0.9064
130,99,C,0.7288
130,101,B,0.8469
130,114,B,0.8079
130,123,B,0.8639
130,130,B,0.8584
130,134,B,0.8814
130,135,B,0.8811
130,139,C,0.7743
131,2,C,0.7903
131,6,A,0.9880
131,35,A,0.9115
131,43,B,0.8900
131,49,A,0.9105
131,55,B,0.8694
131,66,A,0.9127
131,90,A,0.9065
131,93,B,0.8191
131,95,A,0.9557
131,107,B,0.8728
131,108,C,0.7926
131,115,A,0.9906
131,127,D,0.6683
131,143,C,0.7364
132,1,C,0.7337
132,7,A,0.9560
132,10,A,0.9572
132,17,B,0.8854
132,24,A,0.9355
132,38,C,0.7035
132,41,C,0.7893
132,51,D,0.6755
132,58,A,0.9337
132,59,B,0.8337
132,63,A,0.9535
132,67,C,0.7955
132,70,C,0.7912
132,71,B,0.8403
132,81,C,0.7534
132,89,A,0.9671
132,97,C,0.7344
132,102,A,0.9436
132,103,A,0.9928
132,122,A,0.9461
132,133,A,0.9338
132,136,A,0.9338
133,3,B,0.8722
133,4,A,0.9756
133,37,C,0.7611
133,44,A,0.9033
133,53,A,0.9403
133,62,B,0.8102
133,68,B,0.8634
133,82,B,0.8974
133,98,C,0.7824
133,105,C,0.7506
133,106,C,0.7433
133,112,D,0.6957
133,117,B,0.8433
133,118,A,0.9460
133,124,A,0.9159
134,3,D,0.6781
134,26,D,0.6325
134,31,B,0.8252
134,35,B,0.8768
134,41,A,0.9273
134,53,A,0.9859
134,61,A,0.9280
134,69,B,0.8204
134,93,B,0.8708
134,95,A,0.9208
134,123,B,0.8811
135,19,C,0.7722
135,22,B,0.8510
135,24,A,0.9459
135,44,B,0.8952
135,52,C,0.7471
135,57,B,0.8511
135,77,B,0.8917
135,82,B,0.8091
135,103,A,0.9198
135,107,A,0.9229
135,115,A,0.9339
135,119,B,0.8949
135,121,A,0.9247
135,127,B,0.8481
135,129,C,0.7521
135,142,B,0.8343
136,2,B,0.8179
136,11,C,0.7996
136,20,B,0.8544
136,21,A,0.9952
136,25,B,0.8423
136,37,A,0.9131
136,38,B,0.8592
136,56,A,0.9614
136,62,A,0.9657
136,64,A,0.9146
136,66,B,0.8487
136,80,C,0.7391
136,83,B,0.8066
136,86,A,0.9553
136,90,C,0.7748
136,120,A,0.9127
136,125,D,0.6451
136,139,B,0.8066
137,10,A,0.9528
137,13,B,0.8954
137,14,C,0.7874
137,23,A,0.9815
137,40,C,0.7396
137,46,A,0.9489
137,51,C,0.7934
137,70,A,0.9437
137,105,B,0.8579
137,116,C,0.7189
137,126,C,0.7146
138,1,B,0.8419
138,5,C,0.7361
138,39,C,0.7608
138,71,B,0.8118
138,85,C,0.7528
138,91,A,0.9293
138,97,A,0.9247
138,110,B,0.8265
139,7,A,0.9883
139,18,D,0.6951
139,28,A,0.9835
139,29,A,0.9985
139,30,A,0.9191
139,32,A,0.9349
139,42,B,0.8285
139,47,B,0.8287
139,58,B,0.8409
139,59,D,0.6824
139,74,A,0.9337
139,87,B,0.8866
139,94,B,0.8084
139,102,D,0.6586
139,108,A,0.9056
139,117,C,0.7953
139,118,A,0.9300
139,124,B,0.8755
139,133,B,0.8773
139,134,A,0.9715
140,9,A,0.9439
140,17,B,0.8050
140,36,C,0.7789
140,55,A,0.9535
140,60,A,0.9450
140,68,A,0.9093
140,76,C,0.7247
140,81,C,0.7435
140,109,A,0.9066
140,111,B,0.8932
140,128,D,0.6313
140,131,B,0.8247
141,8,F,0.5969
141,12,B,0.8708
141,15,C,0.7240
141,50,C,0.7208
141,54,C,0.8000
141,73,B,0.8023
141,78,B,0.8542
141,96,C,0.7693
141,130,B,0.8873
141,135,B,0.8923
141,137,B,0.8961
141,140,A,0.9836
142,16,B,0.8241
142,34,D,0.6526
142,48,A,0.9823
142,63,A,0.9502
142,72,C,0.7376
142,75,C,0.7790
142,84,C,0.7774
142,98,A,0.9461
142,100,C,0.7890
142,132,C,0.7890
142,138,A,0.9155
143,27,B,0.8214
143,33,D,0.6488
143,49,A,0.9193
143,65,A,0.9031
143,67,B,0.8585
143,79,A,0.9557
143,89,C,0.7270
143,92,A,0.9116
143,101,B,0.8719
143,104,B,0.8874
143,112,A,0.9397
143,113,C,0.7688
143,114,B,0.8922
143,122,B,0.8264
143,136,A,0.9131
143,143,A,0.9356
143,144,A,0.9029
144,4,C,0.7459
144,6,C,0.7022
144,43,A,0.9026
144,45,B,0.8488
144,88,D,0.6957
144,99,C,0.7030
144,106,B,0.8984
144,141,C,0.7289
145,11,B,0.8359
145,20,B,0.8236
145,78,B,0.8881
145,82,C,0.7976
145,85,A,0.9242
145,110,A,0.9155
145,114,B,0.8461
145,123,A,0.9457
145,132,B,0.8703
145,143,B,0.8982
146,9,B,0.8718
146,26,A,0.9162
146,28,B,0.8502
146,63,C,0.7764
146,67,A,0.9439
146,74,B,0.8567
146,84,C,0.7688
146,90,A,0.9145
146,94,A,0.9377
146,96,A,0.9438
146,99,C,0.7907
146,102,C,0.7111
146,104,A,0.9870
146,122,C,0.7665
146,129,C,0.7818
146,133,A,0.9573
146,140,D,0.6745
147,1,B,0.8860
147,13,A,0.9842
147,19,A,0.9146
147,29,A,0.9085
147,30,C,0.7289
147,37,A,0.9808
147,40,B,0.8683
147,43,B,0.8039
147,48,B,0.8083
147,64,B,0.8241
147,68,B,0.8958
147,89,A,0.9077
147,95,A,0.9251
147,98,A,0.9792
147,105,B,0.8428
147,109,C,0.7470
147,119,A,0.9197
147,120,C,0.7142
147,121,A,0.9896
147,127,A,0.9371
148,6,A,0.9147
148,8,C,0.7848
148,16,B,0.8660
148,27,B,0.8828
148,54,A,0.9039
148,55,C,0.7890
148,56,C,0.7352
148,58,B,0.8568
148,79,C,0.7472
148,87,B,0.8177
148,93,B,0.8624
148,113,C,0.7799
